2026-03-11 21:25:26,991 - INFO - __main__ - Wandb initialized successfully on rank 0
2026-03-11 21:25:27,147 - INFO - __main__ - Training stage: pchembl_only
2026-03-11 21:25:27,148 - INFO - __main__ - Initializing trainer...
2026-03-11 21:25:27,973 - INFO - __main__ - Building trainer on device: cuda:0 with 1 GPUs
2026-03-11 21:25:27,973 - INFO - __main__ - Starting training from scratch...
{'loss': 0.6494, 'grad_norm': inf, 'learning_rate': 1e-05, 'lm_loss': 0.0, 'pchembl_loss': 0.6640679836273193, 'ranking_loss': 0.0, 'total_loss': 0.6640679836273193, 'epoch': 0.018867924528301886}
{'loss': 0.2749, 'grad_norm': 1.3205636739730835, 'learning_rate': 7.766037735849057e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20946510136127472, 'ranking_loss': 0.0, 'total_loss': 0.20841890573501587, 'epoch': 11.20754716981132}
{'loss': 0.2741, 'grad_norm': 0.7310786843299866, 'learning_rate': 7.762264150943397e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2132246345281601, 'ranking_loss': 0.0, 'total_loss': 0.21215766668319702, 'epoch': 11.226415094339623}
{'loss': 0.2717, 'grad_norm': 2.001068353652954, 'learning_rate': 7.758490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24515078961849213, 'ranking_loss': 0.0, 'total_loss': 0.24392177164554596, 'epoch': 11.245283018867925}
{'loss': 0.2769, 'grad_norm': 0.490427702665329, 'learning_rate': 7.754716981132077e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3245566487312317, 'ranking_loss': 0.0, 'total_loss': 0.3229266405105591, 'epoch': 11.264150943396226}
{'loss': 0.2704, 'grad_norm': 0.5631647109985352, 'learning_rate': 7.750943396226415e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24820242822170258, 'ranking_loss': 0.0, 'total_loss': 0.24695365130901337, 'epoch': 11.283018867924529}
{'loss': 0.2736, 'grad_norm': 1.5165449380874634, 'learning_rate': 7.747169811320755e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.262993723154068, 'ranking_loss': 0.0, 'total_loss': 0.2616681158542633, 'epoch': 11.30188679245283}
{'loss': 0.2692, 'grad_norm': 0.6494981050491333, 'learning_rate': 7.743396226415095e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.33357277512550354, 'ranking_loss': 0.0, 'total_loss': 0.33188846707344055, 'epoch': 11.320754716981131}
{'loss': 0.2754, 'grad_norm': 0.5141026377677917, 'learning_rate': 7.739622641509435e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25521957874298096, 'ranking_loss': 0.0, 'total_loss': 0.25392863154411316, 'epoch': 11.339622641509434}
{'loss': 0.275, 'grad_norm': 0.6265349388122559, 'learning_rate': 7.735849056603775e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3178898096084595, 'ranking_loss': 0.0, 'total_loss': 0.31627896428108215, 'epoch': 11.358490566037736}
{'loss': 0.27, 'grad_norm': 0.4899680018424988, 'learning_rate': 7.732075471698113e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2274339646100998, 'ranking_loss': 0.0, 'total_loss': 0.22627940773963928, 'epoch': 11.377358490566039}
{'loss': 0.27, 'grad_norm': 0.611042320728302, 'learning_rate': 7.728301886792453e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26696154475212097, 'ranking_loss': 0.0, 'total_loss': 0.2656038701534271, 'epoch': 11.39622641509434}
{'loss': 0.2703, 'grad_norm': 0.8952997922897339, 'learning_rate': 7.724528301886793e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2609989047050476, 'ranking_loss': 0.0, 'total_loss': 0.25966912508010864, 'epoch': 11.415094339622641}
{'loss': 0.2782, 'grad_norm': 0.6452862024307251, 'learning_rate': 7.720754716981133e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3385697603225708, 'ranking_loss': 0.0, 'total_loss': 0.3368416130542755, 'epoch': 11.433962264150944}
{'loss': 0.2776, 'grad_norm': 0.7804056406021118, 'learning_rate': 7.716981132075473e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3129759728908539, 'ranking_loss': 0.0, 'total_loss': 0.31137552857398987, 'epoch': 11.452830188679245}
{'loss': 0.2765, 'grad_norm': 0.7372679114341736, 'learning_rate': 7.713207547169813e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22278743982315063, 'ranking_loss': 0.0, 'total_loss': 0.22164610028266907, 'epoch': 11.471698113207546}
{'loss': 0.2704, 'grad_norm': 1.5171549320220947, 'learning_rate': 7.709433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.32683756947517395, 'ranking_loss': 0.0, 'total_loss': 0.32516008615493774, 'epoch': 11.49056603773585}
{'loss': 0.2704, 'grad_norm': 0.7619239687919617, 'learning_rate': 7.705660377358491e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.31538155674934387, 'ranking_loss': 0.0, 'total_loss': 0.3137599527835846, 'epoch': 11.50943396226415}
{'loss': 0.2747, 'grad_norm': 1.1962881088256836, 'learning_rate': 7.701886792452831e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2584444582462311, 'ranking_loss': 0.0, 'total_loss': 0.2571132183074951, 'epoch': 11.528301886792454}
{'loss': 0.2767, 'grad_norm': 0.43323028087615967, 'learning_rate': 7.69811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23477204144001007, 'ranking_loss': 0.0, 'total_loss': 0.23356060683727264, 'epoch': 11.547169811320755}
{'loss': 0.2743, 'grad_norm': 1.562507152557373, 'learning_rate': 7.69433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.275235652923584, 'ranking_loss': 0.0, 'total_loss': 0.2738128900527954, 'epoch': 11.566037735849056}
{'loss': 0.2719, 'grad_norm': 0.6394277215003967, 'learning_rate': 7.690566037735849e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.30954235792160034, 'ranking_loss': 0.0, 'total_loss': 0.30793946981430054, 'epoch': 11.584905660377359}
{'loss': 0.2782, 'grad_norm': 1.5166841745376587, 'learning_rate': 7.686792452830189e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.30449408292770386, 'ranking_loss': 0.0, 'total_loss': 0.3029146194458008, 'epoch': 11.60377358490566}
{'loss': 0.2686, 'grad_norm': 0.8370898962020874, 'learning_rate': 7.683018867924529e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24073828756809235, 'ranking_loss': 0.0, 'total_loss': 0.239487424492836, 'epoch': 11.622641509433961}
{'loss': 0.2748, 'grad_norm': 1.630151391029358, 'learning_rate': 7.679245283018869e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2460995465517044, 'ranking_loss': 0.0, 'total_loss': 0.24481862783432007, 'epoch': 11.641509433962264}
{'loss': 0.2679, 'grad_norm': 1.331181287765503, 'learning_rate': 7.675471698113209e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.29572829604148865, 'ranking_loss': 0.0, 'total_loss': 0.294186532497406, 'epoch': 11.660377358490566}
{'loss': 0.2684, 'grad_norm': 0.4280778765678406, 'learning_rate': 7.671698113207547e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2558586001396179, 'ranking_loss': 0.0, 'total_loss': 0.25452253222465515, 'epoch': 11.679245283018869}
{'loss': 0.2732, 'grad_norm': 1.9603537321090698, 'learning_rate': 7.667924528301888e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2638307213783264, 'ranking_loss': 0.0, 'total_loss': 0.2624507546424866, 'epoch': 11.69811320754717}
{'loss': 0.2717, 'grad_norm': 1.4131395816802979, 'learning_rate': 7.664150943396227e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25664836168289185, 'ranking_loss': 0.0, 'total_loss': 0.25530385971069336, 'epoch': 11.716981132075471}
{'loss': 0.278, 'grad_norm': 1.503708839416504, 'learning_rate': 7.660377358490567e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19820842146873474, 'ranking_loss': 0.0, 'total_loss': 0.19716845452785492, 'epoch': 11.735849056603774}
{'loss': 0.2748, 'grad_norm': 1.6484971046447754, 'learning_rate': 7.656603773584906e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3176814317703247, 'ranking_loss': 0.0, 'total_loss': 0.31601208448410034, 'epoch': 11.754716981132075}
{'loss': 0.2701, 'grad_norm': 1.0167813301086426, 'learning_rate': 7.652830188679246e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2941771149635315, 'ranking_loss': 0.0, 'total_loss': 0.2926290035247803, 'epoch': 11.773584905660378}
{'loss': 0.2761, 'grad_norm': 0.4472980201244354, 'learning_rate': 7.649056603773586e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24756163358688354, 'ranking_loss': 0.0, 'total_loss': 0.24625687301158905, 'epoch': 11.79245283018868}
{'loss': 0.2732, 'grad_norm': 0.6014002561569214, 'learning_rate': 7.645283018867924e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2675819396972656, 'ranking_loss': 0.0, 'total_loss': 0.2661694884300232, 'epoch': 11.81132075471698}
{'loss': 0.272, 'grad_norm': 0.6513834595680237, 'learning_rate': 7.641509433962266e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28449752926826477, 'ranking_loss': 0.0, 'total_loss': 0.2829934358596802, 'epoch': 11.830188679245284}
{'loss': 0.2695, 'grad_norm': 1.5043513774871826, 'learning_rate': 7.637735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28779152035713196, 'ranking_loss': 0.0, 'total_loss': 0.28626760840415955, 'epoch': 11.849056603773585}
{'loss': 0.2682, 'grad_norm': 0.4687020182609558, 'learning_rate': 7.633962264150944e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23671111464500427, 'ranking_loss': 0.0, 'total_loss': 0.2354557365179062, 'epoch': 11.867924528301886}
{'loss': 0.2684, 'grad_norm': 0.5025818347930908, 'learning_rate': 7.630188679245284e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26267462968826294, 'ranking_loss': 0.0, 'total_loss': 0.2612793445587158, 'epoch': 11.88679245283019}
{'loss': 0.2702, 'grad_norm': 0.41461580991744995, 'learning_rate': 7.626415094339623e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.18578694760799408, 'ranking_loss': 0.0, 'total_loss': 0.18479850888252258, 'epoch': 11.90566037735849}
{'loss': 0.2727, 'grad_norm': 0.447684109210968, 'learning_rate': 7.622641509433963e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.255243182182312, 'ranking_loss': 0.0, 'total_loss': 0.25388303399086, 'epoch': 11.924528301886792}
{'loss': 0.2767, 'grad_norm': 0.4954352378845215, 'learning_rate': 7.618867924528302e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.27699005603790283, 'ranking_loss': 0.0, 'total_loss': 0.27551162242889404, 'epoch': 11.943396226415095}
{'loss': 0.2713, 'grad_norm': 0.7101852297782898, 'learning_rate': 7.615094339622642e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.31381669640541077, 'ranking_loss': 0.0, 'total_loss': 0.31213894486427307, 'epoch': 11.962264150943396}
{'loss': 0.2691, 'grad_norm': 1.232742428779602, 'learning_rate': 7.611320754716982e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.29700639843940735, 'ranking_loss': 0.0, 'total_loss': 0.29541587829589844, 'epoch': 11.981132075471699}
{'loss': 0.271, 'grad_norm': 0.464616596698761, 'learning_rate': 7.607547169811321e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2728046476840973, 'ranking_loss': 0.0, 'total_loss': 0.27134135365486145, 'epoch': 12.0}
{'eval_loss': 0.2623913288116455, 'eval_pchembl_norm_mse': 0.4785405695438385, 'eval_pchembl_norm_mae': 0.5077019333839417, 'eval_pchembl_norm_rmse': 0.6917662620544434, 'eval_pchembl_r2': 0.5127310752868652, 'eval_pchembl_count': 20000, 'eval_pchembl_norm_mean_pred': -0.027992455288767815, 'eval_pchembl_norm_std_pred': 0.7439241409301758, 'eval_pchembl_norm_mean_true': -0.02121046371757984, 'eval_pchembl_norm_std_true': 0.9910030961036682, 'eval_pchembl_raw_mse': 0.8880526423454285, 'eval_pchembl_raw_mae': 0.6916219592094421, 'eval_pchembl_raw_rmse': 0.9423654675483704, 'eval_pchembl_raw_pearson': 0.716882169044339, 'eval_pchembl_raw_spearman': 0.7274650916678501, 'eval_runtime': 8.8741, 'eval_samples_per_second': 1186.716, 'eval_steps_per_second': 0.113, 'epoch': 12.0}
{'eval_lm_loss': 0.0, 'eval_pchembl_loss': 0.2633754525333643, 'eval_ranking_loss': 0.0, 'eval_total_loss': 0.26196039766073226, 'epoch': 12.0}
{'eval_evaluation_time_sec': 8.930413302965462, 'epoch': 12.0}
{'loss': 0.269, 'grad_norm': 0.7700569033622742, 'learning_rate': 7.603773584905662e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.36525335907936096, 'ranking_loss': 0.0, 'total_loss': 0.363290935754776, 'epoch': 12.018867924528301}
{'loss': 0.2744, 'grad_norm': 0.5696687698364258, 'learning_rate': 7.600000000000001e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3152712285518646, 'ranking_loss': 0.0, 'total_loss': 0.31357455253601074, 'epoch': 12.037735849056604}
{'loss': 0.2715, 'grad_norm': 1.077195405960083, 'learning_rate': 7.59622641509434e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23992013931274414, 'ranking_loss': 0.0, 'total_loss': 0.23862682282924652, 'epoch': 12.056603773584905}
{'loss': 0.2734, 'grad_norm': 0.5591972470283508, 'learning_rate': 7.59245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28131982684135437, 'ranking_loss': 0.0, 'total_loss': 0.2798008322715759, 'epoch': 12.075471698113208}
{'loss': 0.2747, 'grad_norm': 1.5402746200561523, 'learning_rate': 7.588679245283019e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2964881956577301, 'ranking_loss': 0.0, 'total_loss': 0.2948846220970154, 'epoch': 12.09433962264151}
{'loss': 0.2713, 'grad_norm': 0.900492787361145, 'learning_rate': 7.58490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24968940019607544, 'ranking_loss': 0.0, 'total_loss': 0.2483367621898651, 'epoch': 12.11320754716981}
{'loss': 0.2691, 'grad_norm': 1.209859848022461, 'learning_rate': 7.581132075471699e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2745693624019623, 'ranking_loss': 0.0, 'total_loss': 0.273079514503479, 'epoch': 12.132075471698114}
{'loss': 0.2692, 'grad_norm': 2.0173442363739014, 'learning_rate': 7.577358490566038e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.27271243929862976, 'ranking_loss': 0.0, 'total_loss': 0.2712303102016449, 'epoch': 12.150943396226415}
{'loss': 0.2694, 'grad_norm': 0.5336951613426208, 'learning_rate': 7.573584905660379e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28748005628585815, 'ranking_loss': 0.0, 'total_loss': 0.2859152555465698, 'epoch': 12.169811320754716}
{'loss': 0.2736, 'grad_norm': 1.7199342250823975, 'learning_rate': 7.569811320754718e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28747808933258057, 'ranking_loss': 0.0, 'total_loss': 0.28591087460517883, 'epoch': 12.18867924528302}
{'loss': 0.2673, 'grad_norm': 2.288005828857422, 'learning_rate': 7.566037735849058e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2814396917819977, 'ranking_loss': 0.0, 'total_loss': 0.2799031138420105, 'epoch': 12.20754716981132}
{'loss': 0.2651, 'grad_norm': 0.672813892364502, 'learning_rate': 7.562264150943397e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24619071185588837, 'ranking_loss': 0.0, 'total_loss': 0.24484467506408691, 'epoch': 12.226415094339623}
{'loss': 0.2661, 'grad_norm': 2.113340139389038, 'learning_rate': 7.558490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2817070782184601, 'ranking_loss': 0.0, 'total_loss': 0.2801646292209625, 'epoch': 12.245283018867925}
{'loss': 0.2722, 'grad_norm': 2.87003493309021, 'learning_rate': 7.5547169811320765e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.30431780219078064, 'ranking_loss': 0.0, 'total_loss': 0.30264922976493835, 'epoch': 12.264150943396226}
{'loss': 0.2596, 'grad_norm': 0.9710512757301331, 'learning_rate': 7.550943396226416e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24062861502170563, 'ranking_loss': 0.0, 'total_loss': 0.23930753767490387, 'epoch': 12.283018867924529}
{'loss': 0.2705, 'grad_norm': 1.4639934301376343, 'learning_rate': 7.5471698113207555e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2986242473125458, 'ranking_loss': 0.0, 'total_loss': 0.2969825863838196, 'epoch': 12.30188679245283}
{'loss': 0.2687, 'grad_norm': 2.1874141693115234, 'learning_rate': 7.543396226415095e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.27015262842178345, 'ranking_loss': 0.0, 'total_loss': 0.26866552233695984, 'epoch': 12.320754716981131}
{'loss': 0.2741, 'grad_norm': 1.9100371599197388, 'learning_rate': 7.5396226415094345e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.27692970633506775, 'ranking_loss': 0.0, 'total_loss': 0.27540335059165955, 'epoch': 12.339622641509434}
{'loss': 0.2717, 'grad_norm': 2.317113161087036, 'learning_rate': 7.535849056603774e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2807651460170746, 'ranking_loss': 0.0, 'total_loss': 0.2792157530784607, 'epoch': 12.358490566037736}
{'loss': 0.2768, 'grad_norm': 3.147521734237671, 'learning_rate': 7.5320754716981135e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26070719957351685, 'ranking_loss': 0.0, 'total_loss': 0.25926679372787476, 'epoch': 12.377358490566039}
{'loss': 0.27, 'grad_norm': 1.9587452411651611, 'learning_rate': 7.528301886792454e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3213752806186676, 'ranking_loss': 0.0, 'total_loss': 0.31959769129753113, 'epoch': 12.39622641509434}
{'loss': 0.2662, 'grad_norm': 1.34308660030365, 'learning_rate': 7.524528301886793e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26043960452079773, 'ranking_loss': 0.0, 'total_loss': 0.25899747014045715, 'epoch': 12.415094339622641}
{'loss': 0.2699, 'grad_norm': 2.371819496154785, 'learning_rate': 7.520754716981132e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2527478039264679, 'ranking_loss': 0.0, 'total_loss': 0.2513467073440552, 'epoch': 12.433962264150944}
{'loss': 0.2717, 'grad_norm': 1.1135644912719727, 'learning_rate': 7.516981132075472e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22993673384189606, 'ranking_loss': 0.0, 'total_loss': 0.2286607325077057, 'epoch': 12.452830188679245}
{'loss': 0.2699, 'grad_norm': 1.2730495929718018, 'learning_rate': 7.513207547169812e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3086620569229126, 'ranking_loss': 0.0, 'total_loss': 0.306947261095047, 'epoch': 12.471698113207546}
{'loss': 0.2746, 'grad_norm': 2.9566872119903564, 'learning_rate': 7.509433962264152e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.272600382566452, 'ranking_loss': 0.0, 'total_loss': 0.2710842192173004, 'epoch': 12.49056603773585}
{'loss': 0.2712, 'grad_norm': 1.0665231943130493, 'learning_rate': 7.505660377358491e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22847704589366913, 'ranking_loss': 0.0, 'total_loss': 0.22720490396022797, 'epoch': 12.50943396226415}
{'loss': 0.2728, 'grad_norm': 2.1872613430023193, 'learning_rate': 7.50188679245283e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.29066547751426697, 'ranking_loss': 0.0, 'total_loss': 0.2890452444553375, 'epoch': 12.528301886792454}
{'loss': 0.2678, 'grad_norm': 2.4878532886505127, 'learning_rate': 7.498113207547171e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2363359034061432, 'ranking_loss': 0.0, 'total_loss': 0.2350170612335205, 'epoch': 12.547169811320755}
{'loss': 0.2684, 'grad_norm': 1.4793126583099365, 'learning_rate': 7.49433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21500979363918304, 'ranking_loss': 0.0, 'total_loss': 0.21380868554115295, 'epoch': 12.566037735849056}
{'loss': 0.2682, 'grad_norm': 1.178590178489685, 'learning_rate': 7.490566037735849e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26563024520874023, 'ranking_loss': 0.0, 'total_loss': 0.26414477825164795, 'epoch': 12.584905660377359}
{'loss': 0.2704, 'grad_norm': 2.512991428375244, 'learning_rate': 7.486792452830189e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28875306248664856, 'ranking_loss': 0.0, 'total_loss': 0.2871365249156952, 'epoch': 12.60377358490566}
{'loss': 0.2724, 'grad_norm': 0.8424375653266907, 'learning_rate': 7.483018867924529e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2669653594493866, 'ranking_loss': 0.0, 'total_loss': 0.2654692232608795, 'epoch': 12.622641509433961}
{'loss': 0.2668, 'grad_norm': 1.5401666164398193, 'learning_rate': 7.479245283018869e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.260589599609375, 'ranking_loss': 0.0, 'total_loss': 0.25912755727767944, 'epoch': 12.641509433962264}
{'loss': 0.2666, 'grad_norm': 2.4237899780273438, 'learning_rate': 7.475471698113208e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.31938594579696655, 'ranking_loss': 0.0, 'total_loss': 0.3175920248031616, 'epoch': 12.660377358490566}
{'loss': 0.2684, 'grad_norm': 0.49909982085227966, 'learning_rate': 7.471698113207547e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2966674864292145, 'ranking_loss': 0.0, 'total_loss': 0.2949993908405304, 'epoch': 12.679245283018869}
{'loss': 0.2713, 'grad_norm': 1.1067681312561035, 'learning_rate': 7.467924528301888e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3324742317199707, 'ranking_loss': 0.0, 'total_loss': 0.3306026756763458, 'epoch': 12.69811320754717}
{'loss': 0.2696, 'grad_norm': 0.4126078486442566, 'learning_rate': 7.464150943396227e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3562009334564209, 'ranking_loss': 0.0, 'total_loss': 0.35419347882270813, 'epoch': 12.716981132075471}
{'loss': 0.27, 'grad_norm': 0.5138735175132751, 'learning_rate': 7.460377358490567e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26661136746406555, 'ranking_loss': 0.0, 'total_loss': 0.2651069760322571, 'epoch': 12.735849056603774}
{'loss': 0.2676, 'grad_norm': 0.9251095056533813, 'learning_rate': 7.456603773584906e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.34761789441108704, 'ranking_loss': 0.0, 'total_loss': 0.3456539511680603, 'epoch': 12.754716981132075}
{'loss': 0.2682, 'grad_norm': 0.5030567049980164, 'learning_rate': 7.452830188679246e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2299710363149643, 'ranking_loss': 0.0, 'total_loss': 0.22867009043693542, 'epoch': 12.773584905660378}
{'loss': 0.2695, 'grad_norm': 1.1270164251327515, 'learning_rate': 7.449056603773586e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23425526916980743, 'ranking_loss': 0.0, 'total_loss': 0.2329283207654953, 'epoch': 12.79245283018868}
{'loss': 0.2665, 'grad_norm': 0.5399878621101379, 'learning_rate': 7.445283018867925e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20181480050086975, 'ranking_loss': 0.0, 'total_loss': 0.20067007839679718, 'epoch': 12.81132075471698}
{'loss': 0.2701, 'grad_norm': 1.2291038036346436, 'learning_rate': 7.4415094339622655e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.36675646901130676, 'ranking_loss': 0.0, 'total_loss': 0.36467331647872925, 'epoch': 12.830188679245284}
{'loss': 0.2679, 'grad_norm': 0.7143269777297974, 'learning_rate': 7.4377358490566045e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24863073229789734, 'ranking_loss': 0.0, 'total_loss': 0.2472166121006012, 'epoch': 12.849056603773585}
{'loss': 0.271, 'grad_norm': 0.5060774087905884, 'learning_rate': 7.433962264150944e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3529258966445923, 'ranking_loss': 0.0, 'total_loss': 0.350915789604187, 'epoch': 12.867924528301886}
{'loss': 0.2683, 'grad_norm': 0.814155638217926, 'learning_rate': 7.4301886792452835e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.222768172621727, 'ranking_loss': 0.0, 'total_loss': 0.22149758040905, 'epoch': 12.88679245283019}
{'loss': 0.2698, 'grad_norm': 0.797676682472229, 'learning_rate': 7.426415094339623e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2780599594116211, 'ranking_loss': 0.0, 'total_loss': 0.27647173404693604, 'epoch': 12.90566037735849}
{'loss': 0.2655, 'grad_norm': 0.6654985547065735, 'learning_rate': 7.422641509433963e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.30568572878837585, 'ranking_loss': 0.0, 'total_loss': 0.3039371967315674, 'epoch': 12.924528301886792}
{'loss': 0.2663, 'grad_norm': 0.9981025457382202, 'learning_rate': 7.418867924528302e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.34088119864463806, 'ranking_loss': 0.0, 'total_loss': 0.3389284908771515, 'epoch': 12.943396226415095}
{'loss': 0.2678, 'grad_norm': 0.8426824808120728, 'learning_rate': 7.4150943396226415e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3213410973548889, 'ranking_loss': 0.0, 'total_loss': 0.31949758529663086, 'epoch': 12.962264150943396}
{'loss': 0.2647, 'grad_norm': 2.050902843475342, 'learning_rate': 7.411320754716982e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2530937194824219, 'ranking_loss': 0.0, 'total_loss': 0.25163960456848145, 'epoch': 12.981132075471699}
{'loss': 0.2678, 'grad_norm': 1.4592262506484985, 'learning_rate': 7.407547169811321e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.27898499369621277, 'ranking_loss': 0.0, 'total_loss': 0.2773798406124115, 'epoch': 13.0}
{'eval_loss': 0.25849559903144836, 'eval_pchembl_norm_mse': 0.4721532166004181, 'eval_pchembl_norm_mae': 0.5015807747840881, 'eval_pchembl_norm_rmse': 0.6871340870857239, 'eval_pchembl_r2': 0.5192348957061768, 'eval_pchembl_count': 20000, 'eval_pchembl_norm_mean_pred': -0.04563450068235397, 'eval_pchembl_norm_std_pred': 0.7495842576026917, 'eval_pchembl_norm_mean_true': -0.02121046371757984, 'eval_pchembl_norm_std_true': 0.9910030961036682, 'eval_pchembl_raw_mse': 0.8761992454528809, 'eval_pchembl_raw_mae': 0.6832833886146545, 'eval_pchembl_raw_rmse': 0.9360551238059998, 'eval_pchembl_raw_pearson': 0.7218287970779224, 'eval_pchembl_raw_spearman': 0.7313786342155603, 'eval_runtime': 8.9473, 'eval_samples_per_second': 1176.999, 'eval_steps_per_second': 0.112, 'epoch': 13.0}
{'eval_lm_loss': 0.0, 'eval_pchembl_loss': 0.2595699147880077, 'eval_ranking_loss': 0.0, 'eval_total_loss': 0.2580744171887636, 'epoch': 13.0}
{'eval_evaluation_time_sec': 8.971027109073475, 'epoch': 13.0}
{'loss': 0.2662, 'grad_norm': 0.9004102945327759, 'learning_rate': 7.403773584905661e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2104101926088333, 'ranking_loss': 0.0, 'total_loss': 0.20919792354106903, 'epoch': 13.018867924528301}
